"collection_no","record_type","formation","lng","lat","collection_name","collection_subset","collection_aka","n_occs","early_interval","late_interval","max_ma","min_ma","reference_no"
"11803","col","","35.049999","32.716667","Tabun Cave Level C & D","","","1","Late Pleistocene","","0.126","0.0117","10604"
"13066","col","","-84.800003","34.200001","Ladd's Quarry","","Ladd's Lime Kiln","1","Pleistocene","","2.588","0.0117","10272"
"13293","col","","111.566666","22.766666","Xiashan Cave, lower part (Guangdong Province)","","","2","Middle Pleistocene","Late Pleistocene","0.781","0.0117","4412"
"13456","col","Babladanga","87.000000","23.500000","Bankura","","","1","Late Pleistocene","Holocene","0.126","0","6077"
"13738","col","","116.150002","-8.633300","Wajak Cave Mammal Fauna","","","1","Holocene","","0.0117","0","6145"
"20166","col","Kingsdown","-100.477097","37.044701","Butler Spring (KU Locality 7)","","Cragin Quarry, in part","1","Irvingtonian","","1.8","0.3","3081"
"20283","col","Tacubaya","-102.300003","21.799999","Cedazo","","Arroyo Cedazo; Arroyo San Francisco","2","Irvingtonian","","1.8","0.3","2607"
"20285","col","""Chapala shorelake"" Beds","-103.199997","20.299999","Chapala","","","1","Irvingtonian","","1.8","0.3","1482"
"20286","col","","-79.300003","38.700001","Cheetah Room","","","1","Irvingtonian","","1.8","0.3","2875"
"20289","col","","-82.070274","28.799168","Coleman IIA","","","1","Irvingtonian","","1.8","0.3","2436"
"20290","col","","-93.199997","36.000000","Conard Fissure","","","1","Irvingtonian","","1.8","0.3","1628"
"20295","col","Kingsdown","-100.300003","37.200001","Cragin Quarry Locality 1","","Big Springs Loc. 1; KU Locality 6; USGS 21274","1","Irvingtonian","","1.8","0.3","1907"
"20302","col","","-78.699997","39.599998","Cumberland Cave","","","3","Irvingtonian","","1.8","0.3","39868"
"20307","col","","-118.500000","47.000000","Delight","","","1","Irvingtonian","","1.8","0.3","1558"
"20322","col","","-114.500000","31.700001","El Golfo de Santa Clara","","","1","Blancan","","4.9","1.8","2245"
"20335","col","","-117.000000","34.799999","Fort Irwin","","Artillery Range Number 10; SBCM 1.152.2<br>DUPLICATE REF 2018 or 2019","1","Irvingtonian","Rancholabrean","1.8","0.012","2018"
"20347","col","","-102.500000","42.700001","Gordon Fossil Quarry (UNSM Sd-5)","","Gordon Quarry West; UNSM Sh-5","1","Irvingtonian","","1.8","0.3","1916"
"20354","col","","-77.199997","39.799999","Hanover Quarry No. 1 Fissure","","","1","Irvingtonian","","1.8","0.3","1727"
"20415","col","","-82.599998","29.400000","McLeod Limerock Mine","","","1","Irvingtonian","","1.8","0.3","2615"
"20479","col","","-75.300003","40.200001","Port Kennedy Cave","","","1","Irvingtonian","","1.8","0.3","1628"
"20491","col","","-82.300003","29.100000","Reddick IA","","","1","Rancholabrean","","0.3","0.012","3580"
"20499","col","","-117.500000","43.599998","Rome Beds","","","1","Irvingtonian","","1.8","0.3","2499"
"20520","col","","-82.599998","29.700001","Santa Fe River IIA","","","2","Irvingtonian","","1.8","0.3","3567"
"20533","col","Good Creek","-99.800003","34.000000","Smith Ranch (Good Creek)","","","1","Irvingtonian","","1.8","0.3","1302"
"20569","col","American Falls Lake Bed E","-112.900002","42.799999","American Falls Reservoir","","","1","Late Pleistocene","","0.126","0.0117","1936"
"20573","col","Wicomico","-82.416664","29.600000","Arredondo IIA","","","1","Late Pleistocene","","0.126","0.0117","3580"
"20576","col","","-110.199997","50.900002","Bindloss","","","1","Late Pleistocene","","0.126","0.0117","1785"
"20593","col","","-82.099998","29.799999","Haile VIIA","","","1","Late Pleistocene","","0.126","0.0117","3567"
"20600","col","","-86.500000","39.000000","Harrodsburg Crevice","","","1","Late Pleistocene","","0.126","0.0117","2727"
"20608","col","","-82.300003","29.100000","Kendrick IA","","","1","Late Pleistocene","","0.126","0.0117","3567"
"20615","col","","-110.699997","50.099998","Medicine Hat Unit XIII","","","1","Late Pleistocene","","0.126","0.0117","1200"
"20639","col","San Pedro Sand","-118.000000","34.000000","San Pedro Lumber Yard [San Pedro Sand]","","San Pedro Lumber Company, Hill number 48), San Pedro: LACM 1026, 1057 (? = LACM 187); (? UCMP 2047)","1","Late Pleistocene","","0.126","0.0117","2018"
"20647","col","","-82.599998","29.400000","Waccasassa River VI","","","1","Late Pleistocene","","0.126","0.0117","3567"
"21276","col","","36.167000","-1.767000","Lainyamok - surface","","ETE Locality 72, Lainyamok - surface, ","2","Middle Pleistocene","Late Pleistocene","0.781","0.0117","4430"
"21277","col","","36.167000","-1.767000","Lainyamok - excavation","","ETE Locality 73, Lainyamok - excavation, ","1","Middle Pleistocene","Late Pleistocene","0.781","0.0117","4430"
"21442","col","Koobi Fora","36.275002","4.309000","East Turkana - Area 1 - General","","ETE Locality 255, Area 1 - General, ","1","Pliocene","Pleistocene","5.333","0.0117","4760"
"21451","col","Koobi Fora","36.242001","4.275000","East Turkana - Area 6 - General","","ETE Locality 265, Area 6 - General, ","1","Pliocene","Pleistocene","5.333","0.0117","4469"
"21687","col","","-60.000000","-2.500000","Manaus","","ETE Locality 505, Manaus, ","1","Holocene","","0.0117","0","4787"
"21689","col","","-71.366699","-11.900000","Cocha Cashu Biological Station","","ETE Locality 507, Cocha Cashu Biological Station, ","1","Holocene","","0.0117","0","4790"
"21690","col","","35.000000","-2.416700","Serengeti National Park","","ETE Locality 508, Serengeti National Park, ","2","Holocene","","0.0117","0","4792"
"21691","col","","-79.849998","9.150000","Barro Colorado Island","","ETE Locality 509, Barro Colorado Island, ","1","Holocene","","0.0117","0","4796"
"21693","col","","28.666700","-24.600000","Nylsrley Provincial Nature Res","","ETE Locality 511, Nylsrley Provincial Nature Res, ","2","Holocene","","0.0117","0","4805"
"21695","col","","19.366699","-34.533298","Die Kelders 1","","ETE Locality 513, Die Kelders 1, ","2","Pleistocene","","2.588","0.0117","4808"
"21709","col","","18.433300","-33.666698","Melkbos","","ETE Locality 527, Melkbos, ","2","Late Pleistocene","","0.126","0.0117","37332"
"21711","col","","18.233299","-33.116699","Elandsfontein","","ETE Locality 529, Elandsfontein, ","1","Pleistocene","Holocene","2.588","0","4809"
"21755","col","USNO","36.166698","5.325000","USNO - Brown Sands","","ETE Locality 573, USNO - Brown Sands, ","1","Pliocene","","5.333","2.588","9358"
"21790","col","Vogel River Series","35.206902","-3.198600","Laetoli - Loc. 16","","ETE Locality 608, Laetoli - Loc. 16, ","1","Piacenzian","","3.6","2.588","4451"
"21791","col","Sterkfontein","27.733299","-26.016701","Sterkfontein - Member 4","","ETE Locality 609, Lower Breccia, Sterkfontein - Member 4, ","2","Pliocene","Calabrian","5.333","0.781","4867"
"21798","col","Vogel River Series","35.208302","-3.215300","Laetoli - Loc. 6","","ETE Locality 616, Laetoli - Loc. 6, ","1","Piacenzian","","3.6","2.588","4451"
"21802","col","Vogel River Series","35.216702","-3.201400","Laetoli - Loc. 4","","ETE Locality 620, Laetoli - Loc. 4, ","1","Piacenzian","","3.6","2.588","4451"
"21806","col","Vogel River Series","35.201401","-3.248600","Laetoli - Loc. 10E","","ETE Locality 624, Laetoli - Loc. 10E, ","1","Piacenzian","","3.6","2.588","4451"
"21807","col","Vogel River Series","35.183300","-3.240300","Laetoli - Loc. 9S","","ETE Locality 625, Laetoli - Loc. 9S, ","1","Piacenzian","","3.6","2.588","4451"
"21811","col","Vogel River Series","35.213902","-3.212500","Laetoli - Loc. 11","","ETE Locality 629, Laetoli - Loc. 11, ","1","Piacenzian","","3.6","2.588","4451"
"21813","col","Vogel River Series","35.188900","-3.244400","Laetoli - Loc. 9S","","ETE Locality 631, Laetoli - Loc. 9S, ","1","Piacenzian","","3.6","2.588","4451"
"21821","col","Sterkfontein","27.733601","-26.016899","Sterkfontein - Member 2","","ETE Locality 639, Sterkfontein - Member 2, ","1","Pliocene","","5.333","2.588","4867"
"21822","col","Sterkfontein","27.733601","-26.016701","Sterkfontein - Member 5","","ETE Locality 640, Middle Breccia, Sterkfontein - Member 5, ","1","Calabrian","","1.806","0.781","4867"
"21824","col","Swartkrans","27.720800","-26.016701","Swartkrans - Member 1","","ETE Locality 642, Orange Breccia, Pink Breccia","2","Early Pleistocene","","2.588","0.781","4896"
"21825","col","Swartkrans","27.720800","-26.016701","Swartkrans - Member 2","","ETE Locality 643, Brown Breccia, Swartkrans - Member 2, ","2","Pleistocene","","2.588","0.0117","4892"
"21826","col","Swartkrans","27.720800","-26.016701","Swartkrans - Channel Fill","","ETE Locality 644, Swartkrans - Channel Fill, ","1","Pliocene","Pleistocene","5.333","0.0117","4868"
"21827","col","Swartkrans","27.720800","-26.016701","Swartkrans - SKR Block","","ETE Locality 645, Swartkrans - SKR Block, ","1","Pliocene","","5.333","2.588","4895"
"21828","col","Swartkrans","27.720800","-26.016701","Swartkrans - Member 3","","ETE Locality 646, Fire Member, Swartkrans - Member 3, ","1","Pleistocene","","2.588","0.0117","4888"
"21829","col","Swartkrans","27.720800","-26.016701","Swartkrans - Member 5","","ETE Locality 647, Swartkrans - Member 5, ","1","Pleistocene","","2.588","0.0117","4895"
"21830","col","Vogel River Series","35.206902","-3.204200","Laetoli - Loc. 3","","ETE Locality 648, Laetoli - Loc. 3, ","1","Zanclean","Piacenzian","5.333","2.588","4451"
"21856","col","","5.916700","35.750000","Mugharet el 'Aliya","","ETE Locality 675, Mugharet el 'Aliya, ","2","Pleistocene","Holocene","2.588","0","5211"
"21857","col","","5.916700","35.750000","Mugharet el Khail","","ETE Locality 676, Mugharet el Khail, ","1","Pleistocene","Holocene","2.588","0","5212"
"21859","col","","5.916700","35.750000","Mugharet es Saifiya","","ETE Locality 678, Mugharet es Saifiya, ","1","Pleistocene","Holocene","2.588","0","5212"
"21864","col","","21.583300","32.733299","Hagfet ed Dabba","","ETE Locality 683, Hagfet ed Dabba, ","1","Pleistocene","","2.588","0.0117","5217"
"21893","col","","35.000000","-3.666700","Lake Eyasi","","ETE Locality 712, Lake Eyasi, ","1","Middle Pleistocene","Late Pleistocene","0.781","0.0117","5226"
"21894","col","","31.933300","-14.402200","Makwe Rock Shelter","","ETE Locality 713, Makwe Rock Shelter, ","1","Holocene","","0.0117","0","5210"
"21896","col","","23.033300","-28.205601","Doornfontein 1","","ETE Locality 715, Doornfontein 1, ","1","Holocene","","0.0117","0","5227"
"21912","col","","25.866699","-30.233299","Riversmead Shelter","","ETE Locality 731, Riversmead Shelter, ","1","Holocene","","0.0117","0","5214"
"21916","col","","24.400000","-34.099998","Klasies River Mouth Main Site","","ETE Locality 735, Klasies River Mouth Main Site, ","1","Pleistocene","","2.588","0.0117","5235"
"21918","col","","24.400000","-34.099998","Klasies River Mouth Cave 1 LSA","","ETE Locality 737, Klasies River Mouth Cave 1 LSA, ","1","Holocene","","0.0117","0","5234"
"21922","col","","18.833300","-33.383301","Kasteelberg Midden B","","ETE Locality 741, Kasteelberg Midden B, ","1","Holocene","","0.0117","0","5236"
"21925","col","","31.416700","-26.416700","Mlawula","","ETE Locality 744, Mlawula, ","1","Pleistocene","Holocene","2.588","0","5237"
"21929","col","","17.950001","-33.023102","Sea Harvest Site","","ETE Locality 748, Sea Harvest Site, ","2","Pleistocene","","2.588","0.0117","5238"
"21931","col","","18.683300","-34.083302","Swartklip 1","","ETE Locality 750, Swartklip 1, ","2","Pleistocene","","2.588","0.0117","5241"
"21933","col","","36.416698","-0.716700","Naivasha Railway Shelter","","ETE Locality 752, Naivasha Railway Shelter, ","1","Holocene","","0.0117","0","5243"
"21940","col","","25.500000","-30.666700","Blydefontein Shelter","","ETE Locality 759, Blydefontein Shelter, ","1","Holocene","","0.0117","0","5214"
"21943","col","","27.416700","-29.666700","Tienfontein 2","","ETE Locality 762, Tienfontein 2, ","1","Holocene","","0.0117","0","5214"
"21948","col","","22.183300","-33.533298","Boomplas Cave","","ETE Locality 767, Boomplas Cave, ","1","Pleistocene","Holocene","2.588","0","5246"
"21949","col","","31.983299","-27.016701","Border Cave","","ETE Locality 768, Border Cave, ","1","Pleistocene","Holocene","2.588","0","5248"
"21950","col","","21.866699","-33.511101","Buffelskloof","","ETE Locality 769, Buffelskloof, ","1","Pleistocene","Holocene","2.588","0","5249"
"21951","col","","19.466700","-34.583302","Byeneskranskop Cave","","ETE Locality 770, Byeneskranskop Cave, ","1","Pleistocene","Holocene","2.588","0","5250"
"21953","col","","18.000000","-33.000000","Duinefontein 2","","ETE Locality 772, Duinefontein 2, ","1","Pleistocene","","2.588","0.0117","5252"
"21954","col","","18.250000","-33.083302","Elandsfontein (Cutting 10)","","ETE Locality 773, Elandsfontein (Cutting 10), ","1","Pleistocene","","2.588","0.0117","5232"
"21956","col","","24.616699","-27.616699","Equus Cave","","ETE Locality 775, Equus Cave, ","2","Pleistocene","","2.588","0.0117","5255"
"21957","col","","25.650000","-33.599998","Heuningneskrans Shelter","","ETE Locality 776, Heuningneskrans Shelter, ","1","Pleistocene","Holocene","2.588","0","5237"
"21961","col","","27.721100","-26.016899","Plovers Lake","","ETE Locality 780, Plovers Lake, SAM, ","1","Calabrian","","1.806","0.781","5261"
"21963","col","","36.250000","-1.750000","Lainyamok","","ETE Locality 783, Lainyamok, ","2","Pleistocene","","2.588","0.0117","5266"
"22066","col","","29.600000","0.133300","Ishango - N.F.P.","","ETE Locality 887, Niveau fossilifere principal, Ishango - N.F.P., ","1","Pleistocene","Holocene","2.588","0","5321"
"22068","col","","29.600000","0.133300","Ishango - Z. Post-Em.","","ETE Locality 889, Zone post-emersion, Ishango - Z. Post-Em., ","1","Pleistocene","Holocene","2.588","0","5320"
"22074","col","","29.823000","1.374000","Matupi Cave - Unit Matupi II","","ETE Locality 895, Matupi Cave - Unit Matupi II, ","1","Pleistocene","Holocene","2.588","0","5325"
"22272","col","Kapthurin","36.000000","0.500000","East Turkana - Kapthurin fm.","","ETE Locality 1096, Baringo, Kapthurin, Kapthurin fm., ","1","Pleistocene","","2.588","0.0117","5569"
"22329","col","Kromdraai","27.750000","-26.000000","Kromdraai B - Layer 3","","ETE Locality 1153, Kromdraai B - Layer 3, KB, ","1","Pliocene","Pleistocene","5.333","0.0117","4884"
"22331","col","Kromdraai","27.450001","-26.000000","Kromdraai B Mbr. 3","","ETE Locality 1155, Kromdraai B Mbr. 3, KB, ","1","Pliocene","Pleistocene","5.333","0.0117","5600"
"22332","col","Kromdraai","27.750000","-26.000000","Kromndraai B - Layer 1","","ETE Locality 1156, Kromndraai B - Layer 1, KB, ","1","Pliocene","Pleistocene","5.333","0.0117","5531"
"22334","col","Kromdraai","27.750000","-26.000000","Kromdraai A","","ETE Locality 1158, Kromdraai A, KA, ","1","Pliocene","Pleistocene","5.333","0.0117","4885"
"22355","col","Makapansgat","28.950001","-24.200001","Makapansgat - Mbr. 4","","ETE Locality 1179, Cercopithecid Breccia, Pink stony Breccia, Upper Phase IBreccia, Makapansgat - Mbr. 4, ","1","Pliocene","","5.333","2.588","5512"
"22356","col","Makapansgat","28.950001","-24.200001","Makapansgat - Mbr. 3","","ETE Locality 1180, grey marl, Lower Phase I grey breccia, Makapansgat - Mbr. 3, ","1","Pliocene","","5.333","2.588","5537"
"22357","col","Makapansgat","28.950001","-24.200001","Makapansgat - Mbr. 1","","ETE Locality 1181, contaminated travertine, Makapansgat - Mbr. 1, ","1","Pliocene","","5.333","2.588","5538"
"22489","col","","-6.081400","34.435600","Doukkala II","","ETE Locality 1313, Doukkala II, ","2","Pleistocene","","2.588","0.0117","5619"
"22553","col","Hubu","35.966702","-2.333300","Peninj-Basal Sands w/Clay","","ETE Locality 1392, Peninj-Basal Sands w/Clay, ","1","Gelasian","Calabrian","2.588","0.781","5636"
"22578","col","Hubu","35.966702","-2.333300","Peninj-Basal Sands w/Clay","","ETE Locality 1418, Peninj-Basal Sands w/Clay, ","1","Gelasian","Calabrian","2.588","0.781","5636"
"22728","col","","11.383300","50.983299","Sussenborn","","ETE Locality 1607, Sussenborn, ","1","Pleistocene","","2.588","0.0117","5674"
"32050","col","Vogel River Series","35.130001","-3.130000","Laetoli Beds Upper","","Laetolil, Garusi, Southern Serengeti, Vogel River Series","1","Pliocene","","5.333","2.588","4451"
"32052","col","M1, M2, D2, C1, C2 or LR","-7.650000","33.583332","Ahl al Oughlam - general","","Deprez Quarry","1","Late Pliocene","","3.6","2.588","5595"
"32062","col","","22.583332","37.000000","Apidima Cave B","","","1","Middle Pleistocene","Late Pleistocene","0.781","0.0117","8611"
"32082","col","","22.583332","37.000000","Apidima Cave C","","","1","Middle Pleistocene","Late Pleistocene","0.781","0.0117","8611"
"32119","col","","37.049999","-1.466667","Lukenya Hill GvJm 19, 110-80cm","","Lukenya Hill","1","Late Pleistocene","","0.126","0.0117","8626"
"32124","col","","37.049999","-1.466667","Lukenya Hill GvJm 19, 80-0cm","","Lukenya Hill","1","Late Pleistocene","","0.126","0.0117","8626"
"34104","col","","69.966667","38.349998","Lakhuti 2 Main collection","","Lakhuti-2 main","1","Pleistocene","","2.588","0.0117","8649"
"34127","col","","5.600000","50.483334","La Belle-Roche","","Belle Roche, Sprimont","2","Pleistocene","","2.588","0.0117","8650"
"34287","col","","-7.583333","33.583332","Thomas Quarry 1 level G","","Th1-G,\r\nHominid Level,\r\nH. erectus cave ","1","Pleistocene","","2.588","0.0117","9013"
"34330","col","","-7.583333","33.583332","Oulad Hamida 1 - Rhino Cave","","OH1-GDR,\r\nGrotte des Rhinoceros","1","Middle Pleistocene","","0.781","0.126","9013"
"34617","col","Gerakarou","23.150000","40.683334","Gerakarou 1","","GER","1","Villanyian","Pleistocene","3.2","0.0117","9135"
