"collection_no","record_type","formation","lng","lat","collection_name","collection_subset","collection_aka","n_occs","early_interval","late_interval","max_ma","min_ma","reference_no"
"34782","col","","22.950001","39.366669","Alikes","","Halykes\r\nALK","1","Early Pleistocene","","2.588","0.781","9135"
"34808","col","","22.950001","39.366669","Volos","","VOL","1","Early Pleistocene","Middle Pleistocene","2.588","0.126","9135"
"34809","col","","22.133333","37.400002","Megalopolis","","MGL","1","Pleistocene","","2.588","0.0117","9135"
"34911","col","","-0.866667","37.616669","Cueva Victoria","","","1","Early Pleistocene","","2.588","0.781","9372"
"34916","col","","-3.518889","42.352501","Atapuerca TD4","","Gran Dolina ","1","Early Pleistocene","","2.588","0.781","9374"
"34920","col","","-3.518889","42.352501","Atapuerca TD5","","Gran Dolina","1","Pleistocene","","2.588","0.0117","9351"
"34925","col","","-3.518889","42.352501","Atapuerca TD8","","Gran Dolina","1","Middle Pleistocene","","0.781","0.126","9351"
"34926","col","","3.518889","42.352501","Atapuerca TD10","","Gran Dolina","1","Middle Pleistocene","","0.781","0.126","9351"
"34927","col","","-3.518889","42.352501","Atapuerca TD11","","Gran Dolina","1","Middle Pleistocene","","0.781","0.126","9351"
"34940","col","","-3.500000","53.216702","Pontnewydd Cave","","","1","Pleistocene","","2.588","0.0117","9383"
"35078","col","","-2.533333","37.816666","Huescar 1","","Huéscar 1, Huescar-1","1","Early Pleistocene","Middle Pleistocene","2.588","0.126","9415"
"35369","col","","18.450001","45.866669","Villany locality 3","","Villany-Kalkberg-Nord,\r\nVillány 3,\r\nVillány-Kalkberg-Nord","1","Villanyian","","3.2","2.588","9534"
"35457","col","","18.450001","45.866669","Somssich Hill no. 2","","Somssichhegy 2","1","Early Pleistocene","","2.588","0.781","9534"
"35472","col","","20.533333","48.049999","Kovesvarad","","Kövesvárad","1","Middle Pleistocene","","0.781","0.126","9534"
"35476","col","","20.433332","48.216667","Uppony Rock Shelter 1, layer 10","","Uppony 1, level 10","1","Middle Pleistocene","","0.781","0.126","9534"
"36134","col","","12.300000","41.883331","Layer 4, Sedia del Diavolo, Rome","","","1","Middle Pleistocene","","0.781","0.126","9695"
"36206","col","","11.316667","51.400002","Voigtstedt bei Sangerhausen, Lehmzone","","Voigtstedt Loam zone,\r\nVoigtstedt clay level","1","Middle Pleistocene","","0.781","0.126","9643"
"36214","col","","14.083333","49.933334","Koneprusy C718 bei Karlstejn","","","2","Middle Pleistocene","","0.781","0.126","9643"
"36373","col","","11.300000","42.400002","Monte Argentario","","","1","Pleistocene","","2.588","0.0117","9754"
"36585","col","Yuanmou","100.940002","24.870001","Yuanmou formation, third member, lower part, Shangnabang","","Yuanmo formation","2","Pleistocene","","2.588","0.0117","9810"
"36729","col","","109.716667","28.316668","Luosixuan cave, bed 1, Jishou county","","","1","Late Pleistocene","","0.126","0.0117","9836"
"36730","col","","109.716667","28.316668","Luosixuan cave, bed 3, Jishou county","","","1","Late Pleistocene","","0.126","0.0117","9836"
"37024","col","'Ubeidiya","35.566666","32.683334","'Ubeidiya Formation site II-23","","Oubeidiyeh","1","Pleistocene","","2.588","0.0117","9913"
"37203","col","Lishi","109.250000","34.166668","Chenjiawo fauna collected in 1963","","","1","Pleistocene","","2.588","0.0117","9974"
"39252","col","","35.049999","32.716667","Tabun Cave Level E","","","1","Pleistocene","","2.588","0.0117","10604"
"39314","col","Dursunlu","31.913889","38.279167","Dursunlu","","","1","Pleistocene","","2.588","0.0117","10617"
"40341","col","","111.699997","23.000000","Shanbeiyan Cave, Luoding","","","1","Middle Pleistocene","","0.781","0.126","10880"
"40398","col","","44.116669","41.966667","Akhalkalaki 1","","Achalkalaki 1","1","Pleistocene","","2.588","0.0117","10898"
"40502","col","","16.261389","44.170555","Strmica","","","1","Pleistocene","","2.588","0.0117","10917"
"40808","col","","13.664444","45.768612","Slivia, Trieste, Northern Italy","","","1","Middle Pleistocene","","0.781","0.126","11028"
"42866","col","","-8.874444","31.869167","Djebel Irhoud, Ennouchi collection, 1960s","","Jebel Irhoud","2","Middle Pleistocene","","0.781","0.126","11378"
"42867","col","","12.250000","43.000000","Pietrafitta, Perugia","","","1","Early Pleistocene","","2.588","0.781","11380"
"43008","col","","28.964722","41.018612","Yarimburgaz Cave, Bosphorus","","","2","Middle Pleistocene","","0.781","0.126","11397"
"43016","col","","14.216667","40.549999","Quisisana-Certosa","","","2","Middle Pleistocene","","0.781","0.126","11400"
"43020","col","Unterer Travertin","11.380000","50.950001","Taubach, Unterer Travertin (Lower Travertine)","","","1","Early Pleistocene","","2.588","0.781","11725"
"43617","col","","0.150000","45.650002","Artenac 'Premiere macromammal Assemblage', Commune de Saint-Mary, Charente,","","Artenac-en-Charente","1","Middle Pleistocene","Late Pleistocene","0.781","0.0117","11457"
"43618","col","","0.150000","45.983334","Artenac 'Deuxieme macromammal Assemblage', Commune de Saint-Mary, Charente,","","","1","Middle Pleistocene","Late Pleistocene","0.781","0.0117","11457"
"43629","col","","0.150000","45.650002","Artenac 'Bed 8', Commune de Saint-Mary, Charente,","","Artenac-en-Charente","1","Late Pleistocene","","0.126","0.0117","11457"
"43631","col","","0.150000","45.650002","Artenac 'Bed 6 composite list', Commune de Saint-Mary, Charente,","","Artenac-en-Charente","2","Late Pleistocene","","0.126","0.0117","11457"
"43649","col","","11.250000","45.416668","Castello, Brecce di Soave, Verona, Northern Italy","","","2","Middle Pleistocene","","0.781","0.126","11465"
"43650","col","","11.250000","45.416668","Monte Tenda, Brecce di Soave, Verona, Northern Italy","","","1","Middle Pleistocene","","0.781","0.126","11465"
"43651","col","","11.250000","45.416668","Sentiero, Brecce di Soave, Verona, Northern Italy","","","2","Middle Pleistocene","","0.781","0.126","11465"
"43653","col","","11.250000","45.416668","Viatelle, Brecce di Soave, Verona, Northern Italy","","","1","Middle Pleistocene","","0.781","0.126","11465"
"43654","col","","11.250000","45.416668","Zoppega 1, Brecce di Soave, Verona, Northern Italy","","","1","Middle Pleistocene","","0.781","0.126","11465"
"43656","col","","11.033333","45.616669","Grotta del Cere, Verona, Northern Italy","","","2","Pleistocene","","2.588","0.0117","11465"
"43664","col","","11.100000","46.016666","Serbaro di Romagnano, Commune di Grezzana, Verona, Northern Italy","","","2","Middle Pleistocene","","0.781","0.126","11465"
"43699","col","","13.748611","45.736389","Bristie 1, Sgonico, Trieste, Northern Italy","","","1","Middle Pleistocene","","0.781","0.126","11465"
"43702","col","","13.729444","45.726391","Grotta Tilde, Gabrovizza, Trieste, Northern Italy","","Grotta dell'Alce,\r\nLosova Jama","1","Middle Pleistocene","Late Pleistocene","0.781","0.0117","11465"
"44091","col","","18.183332","40.383331","San Sidero 3, Maglie (Lecce), Salento, Puglia","","S.S.3","1","Pleistocene","","2.588","0.0117","11575"
"48858","col","","39.066666","27.066668","An Nafud desert, Locality 2","","An Nafoud","1","Pleistocene","","2.588","0.0117","13025"
"48889","col","","5.395000","43.686111","La grotte de l'Escale bed H, Saint-Esteve-Janson, Bouches du Rhone.","48890","L'Escale","1","Middle Pleistocene","","0.781","0.126","13053"
"48908","col","","5.395000","43.686111","La grotte de l'Escale bed D, Saint-Esteve-Janson, Bouches du Rhone.","48890","L'Escale","1","Middle Pleistocene","","0.781","0.126","13053"
"48910","col","","5.395000","43.686111","La grotte de l'Escale bed C, Saint-Esteve-Janson, Bouches du Rhone.","48890","L'Escale","1","Middle Pleistocene","","0.781","0.126","13053"
"49814","col","Cromer Forest Bed","1.731944","52.455276","Pakefield/Kessingland rootlet bed, Suffolk, England","","","1","Middle Pleistocene","","0.781","0.126","13378"
"49816","col","Cromer Forest Bed","1.246667","52.940556","West Runton Freshwater Bed, Norfolk, England","","WRFB","1","Middle Pleistocene","","0.781","0.126","13380"
"50196","col","","8.266667","50.066666","Mosbach 2 main fauna, bei Wiesbaden","","","2","Middle Pleistocene","","0.781","0.126","9643"
"50199","col","","8.816667","49.333332","Mauer bei Heidelberg","","","2","Middle Pleistocene","","0.781","0.126","9643"
"50249","col","","10.483333","51.916668","Sudmer Berg 2, bei Goslar","","","1","Middle Pleistocene","","0.781","0.126","9643"
"50258","col","","16.934723","48.139999","Hundsheim bei Hainburg","","","1","Middle Pleistocene","","0.781","0.126","9643"
"50259","col","","9.516667","48.533333","Heppenloch bei Urach","","","1","Middle Pleistocene","","0.781","0.126","9643"
"50342","col","","7.458889","43.765556","Vallonnet Cave bed 3 'faunal level', Roquebrune-Cap-Martin, Alpes Maritimes","","","3","Early Pleistocene","","2.588","0.781","13519"
"51100","col","","104.733330","25.627222","Panxian Dadong","","","2","Middle Pleistocene","","0.781","0.126","13623"
"55533","col","","4.053056","51.958057","Maasvlakte, Fauna III","","Meuse Levels, Beer canal","1","Holocene","","0.0117","0","14999"
"56733","col","","44.195000","41.329166","Dmanisi","","Dmanissi","1","Early Pleistocene","","2.588","0.781","25341"
"58809","col","","23.033333","42.849998","Slivnitsa","","","1","Pliocene","Pleistocene","5.333","0.0117","16685"
"65405","col","Silver Bluff","-80.292503","32.559166","Edisto Island","","","1","Pleistocene","","2.588","0.0117","18853"
"67660","col","","38.816666","35.150002","Nadaouiyeh Aïn Askar","","El Kowm","1","Middle Pleistocene","","0.781","0.126","19319"
"69723","col","","4.450000","36.033333","Mansourah","","","1","Early Pleistocene","","2.588","0.781","23392"
"70673","col","Tarija","-64.733330","-21.533333","Tarija","","","1","Early Pleistocene","","2.588","0.781","19694"
"70704","col","Nuapua","-63.066666","-20.750000","Nuapua 1, Chuquisaca, Bolivia","","","1","Middle Pleistocene","","0.781","0.126","19694"
"71060","col","","107.283333","47.766666","Nalaikha","","","1","Early Pleistocene","","2.588","0.781","23807"
"71277","col","","-100.716667","23.816668","Rancho La Amapola","","El Cedral","1","Late Pleistocene","","0.126","0.0117","23923"
"71303","col","Lujan","-57.125000","-34.066666","Lujan","","","1","Lujanian","","0.781","0.012","24010"
"71313","col","","-40.860832","-10.160000","Toca da Boa Vista","","","1","Late Pleistocene","Holocene","0.126","0","24122"
"71322","col","Nuapua","-63.066666","-20.866667","Nuapua 1","","","1","Ensenadan","","1.2","0.781","23916"
"71335","col","","-42.614445","-8.930833","Garrincho","","","1","Late Pleistocene","","0.126","0.0117","23910"
"71341","col","","-72.599998","-51.051388","Cueva del Mylodon, Level C","","","1","Late Pleistocene","","0.126","0.0117","24013"
"71345","col","","-99.815277","24.099443","San Josecito Cave","","","2","Late Pleistocene","","0.126","0.0117","24078"
"71346","col","","-80.500000","-4.700000","Talara Tar Seeps","","","1","Late Pleistocene","","0.126","0.0117","24009"
"71587","col","","-67.400002","-17.150000","Yaco, La Paz, Bolivia","","","1","Pleistocene","","2.588","0.0117","19694"
"73686","col","","120.000000","23.000000","Penghu Channel","","Between Penghu Island and Taiwan","1","Late Pleistocene","","0.126","0.0117","24700"
"74143","col","","-78.283333","38.849998","Limeton Lime Company Quarry","","","2","Pleistocene","","2.588","0.0117","24886"
"74292","col","","-80.599998","28.083332","Melbourne No. 2 Bed","","","1","Late Pleistocene","","0.126","0.0117","24947"
"76059","col","","-104.449997","32.366669","Dry Cave","","UTEP Locality 1, UTEP Locality 5, UTEP Locality 26","1","Late Pleistocene","","0.126","0.0117","25748"
"79683","col","","-97.683334","30.633333","Laubach Cave","","","1","Late Pleistocene","","0.126","0.0117","26776"
"79757","col","","-80.334724","32.479443","Edisto Beach","","","2","Rancholabrean","","0.3","0.012","26822"
"84183","col","","-85.339447","35.018890","Ruby Falls Cave","","","1","Pleistocene","","2.588","0.0117","28175"
"86852","col","","-86.343887","34.741390","Fern Cave","","","1","Pleistocene","","2.588","0.0117","29235"
"90036","col","","-5.341389","36.126667","Vangaurd Cave","","","1","Late Pleistocene","","0.126","0.0117","30172"
"90752","col","","-89.874443","37.752220","Crevice Cave","","","1","Pleistocene","","2.588","0.0117","30545"
"90753","col","","-89.891670","37.773609","Berome Moore Cave","","","1","Pleistocene","","2.588","0.0117","30545"
"90754","col","","-92.199997","37.833332","Bat Cave","","","1","Pleistocene","","2.588","0.0117","30545"
"92787","col","","110.217781","33.134167","Huanglong Cave","","Huanglongdong","1","Late Pleistocene","","0.126","0.0117","31309"
"92814","col","","-56.583332","-21.133333","Japones Cave","","","1","Pleistocene","Holocene","2.588","0","31331"
"93181","col","","-108.199997","44.983334","Natural Trap Cave (Wisconsinan)","","","1","Late Pleistocene","","0.126","0.0117","31486"
"93244","col","","-112.250000","32.466667","Ventana Cave Volcanic Debris Layer","","","1","Late Pleistocene","","0.126","0.0117","31520"
"93252","col","","-84.433334","35.533333","Craighead Caverns","","","1","Late Pleistocene","Holocene","0.126","0","31526"
"93277","col","","-105.683334","42.783333","Little Box Elder Cave","","LBEC","1","Late Pleistocene","","0.126","0.0117","31561"
"93372","col","","-85.966667","34.983334","Little Salt River Cave","","","1","Pleistocene","","2.588","0.0117","31594"
"93373","col","","-85.466667","35.933334","Saltpeter Cave","","","1","Pleistocene","","2.588","0.0117","31594"
"93521","col","","111.349998","-7.366667","Trinil","","","1","Early Pleistocene","","2.588","0.781","31625"
"93522","col","","111.660835","-7.411667","Kedung Brubus","","","1","Early Pleistocene","","2.588","0.781","31625"
"93523","col","","111.446388","-7.341667","Ngandong","","","1","Late Pleistocene","","0.126","0.0117","31625"
"93524","col","","111.029167","-8.137222","Punung","","","1","Late Pleistocene","","0.126","0.0117","31625"
"93828","col","","-0.958889","54.262222","Kirkdale Cave","","","1","Late Pleistocene","","0.126","0.0117","31900"
"94328","col","","14.658611","37.397778","Island fossil ungulates and their predators","","","1","Early Pleistocene","Late Pleistocene","2.588","0.0117","32076"
"96782","col","","-2.249444","50.081112","Victoria Cave","","","1","Late Pleistocene","","0.126","0.0117","33015"
"96973","col","","23.400000","-34.099998","Nelson Bay Cave, Holocene","","","1","Holocene","","0.0117","0","33119"
"101897","col","","141.434174","41.406113","Shiriya, Locality 2","","","1","Late Pleistocene","","0.126","0.0117","34644"
"101899","col","","141.429718","41.401943","Shiriya, Locality 3-2","","","1","Late Pleistocene","","0.126","0.0117","34644"
"104033","col","","-79.740280","37.502777","Arcadia Cave #1 & #2","","","1","Holocene","","0.0117","0","1461"
"104680","col","","-78.500557","38.667221","Luray Caverns","","","1","Late Pleistocene","Holocene","0.126","0","1461"
"109703","col","","4.053056","51.958057","Maasvlakte, Fauna II","","Meuse Levels, Beer canal","1","Late Pleistocene","","0.126","0.0117","36257"
"115184","col","","16.576942","-29.768505","Boegoeberg 1","","","1","Late Pleistocene","","0.126","0.0117","37303"
"115191","col","","18.452728","-32.387051","Diepkloof Rock Shelter","","","1","Pleistocene","","2.588","0.0117","37306"
"120834","col","","113.580559","24.674168","Lion Rock","","Lion Hill; Maba","1","Middle Pleistocene","","0.781","0.126","38591"
"133644","col","","-78.602997","-1.765000","Punín, Chalán","","Chalán","1","Pleistocene","","2.588","0.0117","43044"
"136498","col","","-41.056667","-10.931111","Toca dos Ossos","","","1","Late Pleistocene","Holocene","0.126","0","43594"
"141367","col","","-69.741943","-52.093613","Cueva de los Chingues","","","1","Late Pleistocene","","0.126","0.0117","45971"
"144976","col","","-81.091393","-4.689722","La Brea (Talara)","","","1","Late Pleistocene","","0.126","0.0117","46836"
"145508","col","","-77.446945","-8.316111","Celendín (~2500 m including Llaucán)","","","1","Pleistocene","","2.588","0.0117","46859"
"147609","col","","-48.583332","-24.583332","Megafauna Upper Ribeira","","","1","Pleistocene","Holocene","2.588","0","47532"
"147815","col","","-48.583332","-24.583332","Grutas Calcareas Iporanga","","","1","Pleistocene","Holocene","2.588","0","47558"
"152009","col","","-118.357002","34.063999","Rancho La Brea, Pit 13 (12.5 ft depth)","150336","","1","Rancholabrean","","0.3","0.012","48910"
"152265","col","Zanda","79.749168","31.666111","Zanda (ZD1001)","","","1","Late Miocene","Early Pliocene","11.608","3.6","48969"
"152266","col","Zanda","79.722992","31.701990","Zanda (ZD1208)","","","1","Late Miocene","Early Pliocene","11.608","3.6","48969"
"152267","col","Zanda","79.816032","31.509304","Zanda (ZD1223)","","","1","Late Miocene","Early Pliocene","11.608","3.6","48969"
"154722","col","","-80.400002","25.700001","Cutler Hammock","","UF DA004","2","Late Pleistocene","","0.126","0.0117","50316"
"154771","col","","-82.699997","27.799999","Seminole Field","","","1","Late Pleistocene","","0.126","0.0117","50335"
"154804","col","","-81.900002","27.170000","Peace River 3A","","UF DE015","1","Late Pleistocene","","0.126","0.0117","50371"
"154805","col","","-82.476387","29.407499","Devil's Den","","UF LV002","1","Late Pleistocene","","0.126","0.0117","2451"
"155393","col","","-122.281998","40.784000","Potter Creek Cave","","","1","Late Pleistocene","","0.126","0.0117","50711"
"161194","col","","-91.402779","31.559723","Natchez Ravines","","","1","Pleistocene","","2.588","0.0117","52516"
"183123","col","","23.166668","40.374722","Petralona Cave (Old & New Collection)","","Kokkinon Petron Cave","1","Pleistocene","","2.588","0.0117","61122"
"183152","col","","27.756001","-25.989000","Drimolen Main Quarry","","","2","Early Pleistocene","","2.588","0.781","61133"
